HASH,	TEXT,	FOLDER
c51ce410c124a10e0db5e4b97fc2af39,	13,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
9bf31c7ff062936a96d3c8bd1f8f2ff3,	15,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
70efdf2ec9b086079795c442636b55fb,	17,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
6f4922f45568161a8cdf4ad2299f6d23,	18,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
98f13708210194c475687be6106a3b84,	20,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
3c59dc048e8850243be8079a5c74d079,	21,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
b6d767d2f8ed5d21a44b0e5886680cb9,	22,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
37693cfc748049e45d87b8c7d8b9aacd,	23,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
1ff1de774005f8da13f42943881c655f,	24,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
8e296a067a37563370ded05f5a3bf3ec,	25,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
02e74f10e0327ad868d138f2b4fdd6f0,	27,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
6ea9ab1baa0efb9e19094440c317e21b,	29,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
34173cb38f07f89ddbebc2ac9128303f,	30,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
6364d3f0f495b6ab9dcf8d3b5c6e0b01,	32,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
182be0c5cdcd5072bb1864cdee4d3d6e,	33,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
e369853df766fa44e1ed0ff613f563bd,	34,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
1c383cd30b7c298ab50293adfecb7b18,	35,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
19ca14e7ea6328a42e0eb13d585e4c22,	36,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
a5bfc9e07964f8dddeb95fc584cd965d,	37,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
d67d8ab4f4c10bf22aa353e27879133c,	39,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
3416a75f4cea9109507cacd8e2f2aefc,	41,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
a1d0c6e83f027327d8461063f4ac58a6,	42,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
f7177163c833dff4b38fc8d2872f1ec6,	44,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
6c8349cc7260ae62e3b1396831a8398f,	45,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
